Index,Actual,Predicted
54247,0,0
72575,0,0
58948,0,0
66627,0,0
33123,0,0
45220,0,0
64498,0,0
9707,0,0
45675,0,0
24755,0,0
71697,0,0
62983,0,0
61901,0,0
47186,0,0
1490,0,0
74917,0,0
52282,0,0
50438,0,0
73904,0,0
37806,0,0
1573,0,0
8546,0,0
37992,0,0
39370,0,0
47182,0,0
14506,0,0
76800,1,1
55032,0,0
8459,0,0
32227,0,0
39358,0,0
56999,0,0
21217,0,0
2490,0,0
6535,0,0
59081,0,0
14085,0,0
71260,0,0
15885,0,0
56452,0,0
55930,0,0
37927,0,0
55192,0,0
10313,0,0
69389,0,0
8007,0,0
21007,0,0
67538,0,0
69165,0,0
46263,0,0
24185,0,0
57060,0,0
46425,0,0
7258,0,0
71898,0,0
59691,0,0
51649,0,0
70101,0,0
9406,0,0
22681,0,0
2995,0,0
17981,0,0
334,0,0
40928,0,0
3562,0,0
53719,0,0
39136,0,0
51661,0,0
48893,0,0
56132,0,0
68779,0,0
30591,0,0
65061,0,0
15246,0,0
16423,0,0
33835,0,0
59071,0,0
4058,0,0
27621,0,0
21675,0,0
26935,0,0
17141,0,0
30311,0,0
7393,0,0
71957,0,0
62004,0,0
48482,0,0
75262,1,1
29161,0,0
445,0,0
5622,0,0
16228,0,0
75159,1,1
17116,0,0
32596,0,0
8739,0,0
3495,0,0
18570,0,0
27241,0,0
27396,0,0
30548,0,0
49340,0,0
9251,0,0
12446,0,0
75990,1,1
10867,0,0
11079,0,0
30374,0,0
22528,0,0
33889,0,0
39881,0,0
25532,0,0
27795,0,0
61260,0,0
61607,0,0
1788,0,0
66898,0,0
63845,0,0
55295,0,0
52517,0,0
76386,1,1
52361,0,0
47998,0,0
38716,0,0
41185,0,0
51451,0,0
22820,0,0
57451,0,0
75193,1,1
16012,0,0
24092,0,0
70931,0,0
13350,0,0
36312,0,0
75465,1,1
17493,0,0
64986,0,0
39401,0,0
34219,0,0
46415,0,0
21996,0,0
69254,0,0
51476,0,0
62057,0,0
33997,0,0
37615,0,0
37032,0,0
74850,0,0
51288,0,0
17755,0,0
8848,0,0
20832,0,0
67261,0,0
39195,0,0
72218,0,0
15413,0,0
59898,0,0
7621,0,0
61469,0,0
42623,0,0
9910,0,0
63482,0,0
13027,0,0
8226,0,0
5858,0,0
12706,0,0
54000,0,0
73099,0,0
39911,0,0
59518,0,0
38125,0,0
7302,0,0
32798,0,0
6704,0,0
53335,0,1
57156,0,0
9896,0,0
7329,0,0
53398,0,0
50957,0,0
61490,0,0
39466,0,0
18524,0,0
74167,0,0
32946,0,0
71664,0,0
43576,0,0
11416,0,0
11105,0,0
8757,0,0
37941,0,0
63908,0,0
47306,0,0
60800,0,0
41466,0,0
24136,0,0
16639,0,0
7468,0,0
17320,0,0
31257,0,0
3056,0,0
5195,0,0
44038,0,0
25683,0,0
17677,0,0
17040,0,0
72195,0,0
66701,0,0
39203,0,0
49720,0,0
23391,0,0
4072,0,0
22245,0,0
41342,0,0
68427,0,0
51810,0,0
4488,0,0
71655,0,0
47232,0,0
13034,0,0
31089,0,0
65415,0,0
76760,1,1
17479,0,0
42945,0,0
58288,0,0
31161,0,0
28447,0,0
36330,0,0
35335,0,0
47454,0,0
74115,0,0
10140,0,0
40465,0,0
6263,0,0
63347,0,0
11332,0,0
56604,0,0
74519,0,0
73981,0,0
16548,0,0
45600,0,0
1885,0,0
40250,0,0
71010,0,0
8548,0,0
66838,0,0
76356,1,1
37710,0,0
2630,0,0
1416,0,0
57629,0,0
12779,0,0
24760,0,0
39035,0,0
32622,0,0
23504,0,0
55356,0,0
13009,0,0
27293,0,0
35693,0,0
36728,0,0
59993,0,0
15268,0,0
23796,0,0
1044,0,0
49390,0,0
12732,0,0
64676,0,0
16588,0,0
48908,0,0
47279,0,0
33069,0,0
13331,0,0
60595,0,0
41996,0,0
54656,0,0
6739,0,0
57771,0,0
21774,0,0
67000,0,0
13200,0,0
42618,0,0
39963,0,0
15642,0,0
40000,0,0
23664,0,0
47615,0,0
23693,0,0
55464,0,0
9640,0,0
21859,0,0
251,0,0
58281,0,0
29388,0,0
74416,0,0
57185,0,0
57235,0,0
42397,0,0
19016,0,0
17482,0,0
11649,0,0
62452,0,0
1182,0,0
8279,0,0
17049,0,0
75595,1,1
61866,0,0
71745,0,0
97,0,0
11056,0,0
54649,0,0
36202,0,0
34180,0,0
31957,0,0
2519,0,0
3583,0,0
64842,0,0
43154,0,0
75434,1,1
38485,0,0
52466,0,0
18676,0,0
72490,0,0
67860,0,0
2049,0,0
47205,0,0
43137,0,0
60788,0,0
69627,0,0
10721,0,0
28457,0,0
41720,0,0
77422,1,1
62614,0,0
7516,0,0
25501,0,0
37230,0,0
15640,0,0
77052,1,1
29362,0,0
71617,0,0
70682,0,0
3531,0,0
72543,0,0
57342,0,0
60539,0,0
35407,0,0
11372,0,0
50727,0,0
2202,0,0
12884,0,0
17106,0,0
73767,0,0
57204,0,0
65550,0,0
37231,0,0
24425,0,0
56922,0,0
24330,0,0
38846,0,0
1478,0,0
26569,0,0
48095,0,0
31217,0,0
24512,0,0
10891,0,0
43704,0,0
50758,0,0
76872,1,1
61095,0,0
9282,0,0
68247,0,0
64685,0,0
74317,0,0
24960,0,0
75622,1,1
54987,0,0
15860,0,0
44875,0,0
76784,1,1
21875,0,0
5089,0,0
18643,0,0
4201,0,0
40741,0,0
48077,0,0
2934,0,0
66760,0,0
9735,0,0
24214,0,0
1018,0,0
17450,0,0
62098,0,0
48531,0,0
35781,0,0
3350,0,0
47253,0,0
28194,0,0
61735,0,0
34099,0,0
25314,0,0
37185,0,0
14071,0,0
13463,0,0
34958,0,0
75747,1,1
52801,0,0
19450,0,0
32034,0,0
1667,0,0
36471,0,0
8131,0,0
24901,0,0
34878,0,0
49121,0,0
33983,0,0
26837,0,0
37908,0,0
29944,0,0
73128,0,0
6563,0,0
21910,0,0
23578,0,0
37923,0,0
39037,0,0
42389,0,0
37006,0,0
8696,0,0
67341,0,0
5915,0,0
29048,0,0
43382,0,0
70929,0,0
6814,0,0
68276,0,0
48840,0,0
53036,0,0
19241,0,0
20220,0,0
2643,0,0
4480,0,0
13137,0,0
18110,0,0
9224,0,0
35697,0,0
20891,0,0
6124,0,0
51,0,0
43969,0,0
44633,0,0
9648,0,0
60216,0,0
40782,0,0
35154,0,0
28019,0,0
7248,0,0
30288,0,0
75924,1,1
47109,0,0
72967,0,0
70149,0,0
5667,0,0
46490,0,0
52025,0,0
25509,0,0
39853,0,0
19934,0,0
22050,0,0
50629,0,0
51912,0,0
69114,0,0
73843,0,0
27594,0,0
32640,0,0
71706,0,0
77143,1,1
22796,0,0
36592,0,0
70942,0,0
64283,0,0
27134,0,0
8088,0,0
20295,0,0
49067,0,0
55795,0,0
28800,0,0
49441,0,0
35502,0,0
6421,0,0
5959,0,0
47610,0,0
34294,0,0
38893,0,0
64295,0,0
33961,0,0
19946,0,0
14965,0,0
1093,0,0
16031,0,0
13743,0,0
14132,0,0
7867,0,0
36496,0,0
30109,0,0
63935,0,0
2272,0,0
46954,0,0
49626,0,0
11115,0,0
32738,0,0
40837,0,0
9509,0,0
52764,0,0
40295,0,0
5329,0,0
17732,0,0
40582,0,0
8591,0,0
37868,0,0
19552,0,1
14836,0,0
12459,0,0
46770,0,0
5268,0,0
46392,0,0
41453,0,0
51178,0,1
1946,0,0
56759,0,0
51843,0,0
17291,0,0
37356,0,0
43911,0,0
23521,0,0
74763,0,0
75423,1,1
42838,0,0
30079,0,0
39233,0,0
55095,0,0
60584,0,0
368,0,0
74351,0,0
57347,0,0
59682,0,0
44168,0,0
9566,0,0
43182,0,0
20229,0,0
68319,0,0
46175,0,0
74010,0,0
12644,0,0
60278,0,0
36994,0,0
15038,0,0
36030,0,0
19626,0,0
15848,0,0
47165,0,0
75187,1,1
44346,0,0
64459,0,0
58946,0,0
31773,0,0
31483,0,0
58064,0,0
74566,0,0
31587,0,0
17304,0,0
17387,0,0
53877,0,0
4821,0,0
65870,0,0
26311,0,0
39897,0,0
30306,0,0
56441,0,0
56494,0,0
9362,0,0
13058,0,0
71540,0,0
56416,0,0
8620,0,0
67962,0,0
33035,0,0
51376,0,0
27938,0,0
66036,0,0
32541,0,0
52902,0,0
51545,0,0
25628,0,0
10164,0,0
11406,0,0
77481,1,1
8025,0,0
60867,0,0
34720,0,0
55444,0,0
68678,0,0
71702,0,0
5819,0,0
64369,0,0
28886,0,0
39350,0,0
3201,0,0
34963,0,0
18827,0,0
39408,0,0
55723,0,0
73600,0,0
16214,0,0
52923,0,0
12287,0,0
35441,0,0
46059,0,0
594,0,0
43283,0,0
33312,0,0
13419,0,0
65493,0,0
70642,0,0
257,0,0
42994,0,0
8876,0,0
5662,0,0
25912,0,0
40085,0,0
65259,0,0
42961,0,0
4822,0,0
73321,0,0
55812,0,0
14289,0,0
70756,0,0
26706,0,0
29220,0,0
48671,0,0
73556,0,0
32437,0,0
73045,0,0
10908,0,0
502,0,0
68618,0,0
71005,0,0
31214,0,0
53717,0,0
76903,1,1
5157,0,0
15035,0,0
29142,0,0
11772,0,0
45434,0,0
74697,0,0
26436,0,0
51542,0,0
65223,0,0
17415,0,1
4338,0,0
75015,0,0
43110,0,0
73343,0,0
66044,0,0
73290,0,0
47491,0,0
26185,0,0
55906,0,0
18455,0,0
11421,0,0
55802,0,0
62681,0,0
67873,0,0
55368,0,0
39539,0,0
61024,0,0
48722,0,0
2572,0,0
29236,0,0
30651,0,0
15734,0,0
40364,0,0
56365,0,0
54520,0,0
69697,0,0
3696,0,0
25038,0,0
75540,1,1
33170,0,0
53965,0,0
20658,0,0
70933,0,0
28498,0,0
36795,0,0
43130,0,0
16687,0,0
75508,1,1
71030,0,0
54148,0,0
68053,0,0
46384,0,0
23882,0,0
25724,0,0
42612,0,0
9027,0,0
52736,0,0
17993,0,0
61357,0,0
15808,0,0
19776,0,0
48484,0,0
21986,0,0
49695,0,0
26548,0,0
74730,0,0
2700,0,0
25347,0,0
31599,0,0
54580,0,0
48535,0,0
21111,0,0
2881,0,0
44004,0,0
62815,0,0
76223,1,1
4303,0,0
16762,0,0
7392,0,0
73509,0,0
2381,0,0
25241,0,0
22302,0,0
31435,0,0
53882,0,0
66969,0,0
36791,0,0
60075,0,0
69262,0,0
42003,0,0
33651,0,0
41024,0,0
72044,0,0
9263,0,0
71448,0,0
75407,1,1
64066,0,0
40558,0,0
16810,0,0
29445,0,0
32190,0,0
56738,0,0
51630,0,0
23684,0,0
34032,0,0
21962,0,0
21527,0,0
68657,0,0
57170,0,0
44406,0,0
37575,0,0
28234,0,0
71386,0,0
36350,0,0
47264,0,0
52085,0,0
51867,0,0
28644,0,0
56897,0,0
10136,0,0
60709,0,0
59184,0,0
16543,0,0
38505,0,0
64903,0,0
10453,0,0
473,0,1
15411,0,0
43640,0,0
28275,0,0
53128,0,0
47791,0,0
70710,0,0
11190,0,0
11250,0,0
65795,0,0
21635,0,0
39533,0,0
61374,0,0
64352,0,0
68368,0,0
2318,0,0
61557,0,0
65361,0,0
42305,0,0
19906,0,0
47449,0,0
57983,0,0
24706,0,0
27369,0,0
31869,0,0
44061,0,0
65104,0,0
69471,0,0
70467,0,0
5263,0,0
4529,0,0
22697,0,0
56231,0,0
67533,0,0
51448,0,0
23094,0,0
39070,0,0
57487,0,0
33850,0,0
21070,0,0
23441,0,0
54133,0,0
28588,0,0
34441,0,0
8049,0,0
33375,0,0
64766,0,0
49032,0,0
10080,0,0
59438,0,0
47,0,0
13766,0,0
67051,0,0
16361,0,0
57914,0,0
27252,0,0
8404,0,0
22951,0,0
44268,0,0
22546,0,0
20465,0,0
51639,0,0
17199,0,0
35288,0,0
55414,0,0
40713,0,0
1952,0,0
37558,0,0
72682,0,0
28716,0,0
59516,0,0
29227,0,0
66535,0,0
10497,0,0
45151,0,0
72831,0,0
63711,0,0
18740,0,0
45268,0,0
12910,0,0
65857,0,0
3376,0,0
17614,0,0
63824,0,0
52809,0,0
45457,0,0
41811,0,0
6911,0,0
49185,0,0
36842,0,0
24841,0,0
13824,0,0
38434,0,0
52577,0,0
66531,0,0
57995,0,0
59461,0,0
38424,0,0
54870,0,0
9892,0,0
55910,0,0
7263,0,0
28126,0,0
1579,0,0
56007,0,0
14136,0,0
32484,0,0
59328,0,0
51734,0,0
8262,0,0
19213,0,0
38198,0,0
69587,0,0
10317,0,0
39611,0,0
10840,0,0
9304,0,0
4542,0,0
9783,0,0
73668,0,0
20442,0,0
9096,0,0
21456,0,0
71953,0,0
67746,0,0
41360,0,0
38844,0,0
958,0,0
71100,0,0
66515,0,0
3478,0,0
66736,0,0
54526,0,0
52324,0,0
33215,0,0
21564,0,0
59714,0,0
19708,0,0
4832,0,0
54814,0,0
8105,0,0
10788,0,0
76113,1,1
39365,0,0
4863,0,0
2140,0,0
56733,0,0
37909,0,0
29657,0,0
52505,0,0
24359,0,0
66770,0,0
39624,0,0
12955,0,0
49326,0,0
14585,0,0
3090,0,0
74608,0,0
57623,0,0
39932,0,0
42573,0,0
2698,0,0
44092,0,0
13820,0,0
1486,0,0
38425,0,0
11134,0,0
7133,0,0
7264,0,0
2299,0,0
56215,0,0
56128,0,0
20163,0,1
34825,0,0
64328,0,0
9431,0,0
21548,0,0
42371,0,0
27834,0,0
61319,0,0
76466,1,1
68082,0,0
11334,0,0
7617,0,0
71840,0,0
45302,0,0
56853,0,0
73487,0,0
72175,0,0
16207,0,0
52936,0,0
61875,0,0
62960,0,0
18699,0,0
21064,0,0
77387,1,1
36280,0,0
26011,0,0
67598,0,0
75017,0,0
44021,0,0
28337,0,0
20953,0,0
28434,0,0
41841,0,0
47609,0,0
47611,0,0
44128,0,0
3636,0,0
53945,0,0
33336,0,0
4579,0,1
74283,0,0
25327,0,0
47676,0,0
67063,0,0
47222,0,0
3788,0,0
56850,0,0
34716,0,0
27058,0,0
61033,0,0
19367,0,0
61628,0,0
58862,0,0
65860,0,0
51977,0,0
48546,0,0
73383,0,0
53089,0,0
46740,0,0
77284,1,1
44674,0,0
58781,0,0
69701,0,0
38500,0,0
2276,0,0
26067,0,0
42183,0,0
52759,0,0
76558,1,1
42970,0,0
59963,0,0
36065,0,0
60549,0,0
22990,0,0
50273,0,0
57324,0,0
21001,0,0
30553,0,0
33260,0,0
13076,0,0
3753,0,0
10665,0,0
31690,0,0
715,0,0
42190,0,0
35051,0,0
18856,0,0
36212,0,0
61996,0,0
11418,0,0
18671,0,0
34150,0,0
69094,0,0
77533,1,1
35540,0,0
61802,0,0
39738,0,0
68884,0,0
7510,0,0
39818,0,0
44255,0,0
8491,0,0
61852,0,0
2268,0,0
76537,1,1
46486,0,0
5639,0,0
36474,0,0
14569,0,0
45515,0,0
38019,0,0
25897,0,0
42621,0,0
61870,0,0
15556,0,0
31803,0,0
2177,0,0
31590,0,0
12177,0,0
34300,0,0
74394,0,0
43210,0,0
12278,0,0
67320,0,0
66366,0,0
32750,0,0
30480,0,0
54827,0,0
4717,0,0
52911,0,0
63302,0,0
7852,0,0
59254,0,0
53467,0,0
20123,0,0
51637,0,0
41881,0,0
65749,0,0
17435,0,0
44245,0,0
37468,0,0
64330,0,0
31811,0,0
49057,0,0
8936,0,0
68907,0,0
58193,0,0
48259,0,0
55336,0,0
69598,0,0
51930,0,0
74679,0,0
60680,0,0
23010,0,0
73823,0,0
68172,0,0
24275,0,0
56460,0,0
66804,0,0
36365,0,0
7644,0,0
58534,0,0
48994,0,0
7983,0,0
71011,0,0
40354,0,0
74671,0,0
7262,0,0
58936,0,0
44960,0,0
23488,0,0
75817,1,1
9741,0,0
46780,0,0
24452,0,0
22656,0,0
53118,0,0
13536,0,0
10749,0,0
59960,0,1
11924,0,0
67219,0,0
62300,0,0
36489,0,0
48689,0,0
65435,0,0
75130,1,1
7375,0,0
6363,0,0
45037,0,0
49405,0,0
53004,0,0
16143,0,0
31535,0,0
45115,0,0
22603,0,0
48008,0,0
20685,0,0
7937,0,0
55283,0,0
13540,0,0
2271,0,0
3047,0,0
51404,0,0
39791,0,0
26526,0,0
70822,0,0
39218,0,0
11019,0,0
27760,0,0
39004,0,0
34933,0,0
17844,0,0
58127,0,0
2408,0,0
9380,0,0
17362,0,0
70049,0,0
26936,0,0
33001,0,0
31644,0,0
18760,0,0
60029,0,0
7298,0,0
67214,0,0
40176,0,0
71990,0,0
36857,0,0
8527,0,0
65262,0,0
40885,0,0
71674,0,0
70133,0,0
4107,0,0
48693,0,0
3074,0,0
44714,0,0
4262,0,0
39826,0,0
21343,0,0
13863,0,0
12205,0,0
16755,0,0
35256,0,0
2577,0,0
52072,0,0
73671,0,0
10607,0,0
71450,0,0
76807,1,1
35424,0,0
61834,0,0
54653,0,0
33153,0,0
17428,0,0
47262,0,0
2818,0,0
39804,0,0
67804,0,0
41246,0,0
59690,0,0
42309,0,0
70509,0,0
55943,0,0
20300,0,0
48857,0,0
27124,0,0
17568,0,0
68357,0,0
23456,0,0
48288,0,0
740,0,0
18689,0,0
7848,0,0
18603,0,0
52421,0,0
69164,0,0
42647,0,0
76323,1,1
66354,0,0
71075,0,0
1211,0,0
31758,0,0
31968,0,0
4604,0,0
32975,0,0
36414,0,0
37493,0,0
33017,0,0
28045,0,0
31907,0,0
15414,0,0
37952,0,0
35694,0,0
19336,0,0
58305,0,0
8071,0,0
69989,0,0
18288,0,0
11857,0,0
3587,0,0
19214,0,0
73014,0,0
16056,0,0
3727,0,0
37442,0,0
53686,0,0
25473,0,0
33675,0,0
64583,0,0
65538,0,0
68189,0,0
50058,0,0
45677,0,0
11325,0,0
16209,0,0
1985,0,0
29579,0,0
16372,0,0
18520,0,0
25374,0,0
3024,0,0
21942,0,0
31845,0,0
15544,0,0
48999,0,0
24677,0,0
57848,0,0
20650,0,0
3765,0,0
65303,0,0
76943,1,1
35405,0,0
47545,0,0
26970,0,0
77134,1,1
38388,0,0
40838,0,0
53232,0,0
63360,0,0
67094,0,0
33124,0,0
46239,0,0
10195,0,0
4986,0,0
68087,0,0
66212,0,0
29119,0,0
9248,0,0
44945,0,0
25291,0,0
62870,0,0
44859,0,0
52457,0,0
17323,0,0
18374,0,0
77493,1,1
73647,0,0
16401,0,0
59876,0,0
21387,0,0
42587,0,0
71945,0,0
61972,0,0
27569,0,0
45887,0,0
6583,0,0
56765,0,0
55407,0,0
15050,0,0
69700,0,0
58242,0,0
15163,0,0
6041,0,0
19196,0,0
72873,0,0
50202,0,0
60557,0,0
63289,0,0
67352,0,0
9623,0,0
5920,0,0
39123,0,0
65218,0,0
9082,0,0
73710,0,0
28654,0,0
42600,0,0
62979,0,0
56242,0,0
65867,0,0
55058,0,0
5021,0,0
39710,0,0
36807,0,0
16713,0,0
69746,0,0
29838,0,0
24129,0,0
48336,0,0
25385,0,0
71826,0,0
31689,0,0
11349,0,0
2606,0,0
69021,0,0
39620,0,0
30760,0,0
21105,0,0
35118,0,0
58476,0,0
76648,1,1
38935,0,0
64780,0,0
3210,0,0
4266,0,0
69753,0,0
17758,0,0
18158,0,0
5016,0,0
73112,0,0
68267,0,0
4150,0,0
74614,0,0
34242,0,0
50702,0,0
66321,0,0
34119,0,0
33802,0,0
48824,0,0
16396,0,0
11730,0,0
49996,0,0
20737,0,0
21558,0,0
40997,0,0
57598,0,0
20488,0,0
54426,0,0
21127,0,0
8537,0,0
57950,0,0
65012,0,0
65430,0,0
74046,0,0
621,0,0
24951,0,0
24337,0,0
30223,0,0
13300,0,1
43513,0,0
9962,0,0
50530,0,0
56657,0,0
1793,0,0
30728,0,0
67006,0,0
76461,1,1
38873,0,0
54186,0,0
24859,0,0
73894,0,0
60611,0,0
31348,0,0
2341,0,0
52599,0,0
12766,0,0
16355,0,0
29631,0,0
14013,0,0
34643,0,0
22327,0,0
13628,0,0
22309,0,0
17260,0,0
45232,0,0
13337,0,0
67676,0,0
5063,0,0
73732,0,0
33425,0,1
50277,0,0
25572,0,0
26952,0,0
67883,0,0
16757,0,0
10380,0,0
33817,0,0
70304,0,0
25131,0,0
73152,0,0
37430,0,0
30061,0,0
64553,0,0
66203,0,0
74097,0,0
48310,0,0
62534,0,0
36691,0,0
38487,0,0
33018,0,0
42493,0,0
51248,0,0
76692,1,1
60672,0,0
45262,0,0
71806,0,0
1423,0,0
61391,0,0
38527,0,0
76378,1,1
67892,0,0
21578,0,0
69436,0,0
65246,0,0
15914,0,0
72059,0,0
40089,0,0
4730,0,0
60313,0,0
34388,0,0
73934,0,0
59416,0,0
37505,0,0
18093,0,0
65800,0,0
10073,0,0
14535,0,0
74617,0,0
76732,1,1
59634,0,0
5716,0,0
36395,0,0
45188,0,0
50116,0,0
49842,0,0
51081,0,0
13453,0,0
1707,0,0
19834,0,0
66532,0,0
45251,0,0
44715,0,0
14474,0,0
63423,0,1
71645,0,0
48534,0,0
27378,0,0
5980,0,0
38802,0,0
40386,0,0
72943,0,0
32156,0,0
62723,0,0
7787,0,0
26407,0,0
57004,0,0
55922,0,0
41975,0,0
2121,0,0
16331,0,0
47843,0,0
14697,0,0
51858,0,0
70917,0,0
29913,0,0
26123,0,0
33009,0,0
29797,0,0
53861,0,0
29187,0,0
16205,0,0
29807,0,0
2359,0,0
68287,0,0
35303,0,0
74061,0,0
43340,0,0
73599,0,0
9611,0,0
8772,0,0
37228,0,0
61820,0,0
66905,0,0
49896,0,0
28325,0,0
74930,0,0
63284,0,0
38320,0,0
18717,0,0
10334,0,0
40671,0,0
41200,0,0
66254,0,0
33047,0,0
13128,0,0
55726,0,0
49091,0,0
46746,0,0
73772,0,0
67941,0,0
34570,0,0
54640,0,0
17783,0,0
73794,0,0
12117,0,0
9036,0,0
75354,1,1
6311,0,0
2718,0,0
23377,0,0
67928,0,0
76612,1,1
46956,0,0
34020,0,0
21035,0,0
71515,0,0
35551,0,0
44996,0,0
61361,0,0
67977,0,0
16577,0,0
70542,0,0
41826,0,0
60910,0,0
21443,0,0
50648,0,0
50210,0,0
43461,0,0
50069,0,0
40974,0,0
49577,0,0
73577,0,0
16081,0,0
8576,0,0
25185,0,0
42061,0,0
50761,0,0
69591,0,0
43605,0,0
17692,0,0
15247,0,0
47706,0,0
21657,0,0
7394,0,0
76089,1,1
29296,0,0
29501,0,0
400,0,0
41381,0,0
8813,0,0
67654,0,0
76652,1,1
13414,0,0
23501,0,0
44051,0,0
21583,0,0
74559,0,0
70293,0,0
72194,0,0
22881,0,0
48302,0,0
31367,0,0
50870,0,0
44473,0,0
39228,0,0
57180,0,0
68589,0,0
24415,0,0
42395,0,0
73503,0,0
9779,0,0
61404,0,0
21699,0,0
74347,0,0
39410,0,0
2959,0,0
42535,0,0
34306,0,0
67421,0,0
67102,0,0
50238,0,0
1088,0,0
56531,0,0
28724,0,0
1229,0,0
13925,0,0
57406,0,0
59929,0,0
22015,0,0
32712,0,0
76396,1,1
54074,0,0
31681,0,0
25373,0,0
4374,0,0
38304,0,0
60881,0,0
50204,0,0
19944,0,0
75305,1,1
65943,0,0
34644,0,0
7363,0,0
61783,0,0
45759,0,0
2291,0,0
36902,0,0
53798,0,0
61459,0,0
22540,0,0
28384,0,0
8603,0,0
49020,0,0
49715,0,0
32375,0,0
61045,0,0
48248,0,0
52597,0,0
68400,0,0
68580,0,0
46445,0,0
74817,0,0
20280,0,0
13547,0,0
68802,0,0
29664,0,0
6196,0,0
34382,0,0
33301,0,0
55539,0,0
36773,0,0
46035,0,0
6176,0,0
45202,0,0
12685,0,0
11382,0,0
42343,0,0
20645,0,0
17878,0,0
23991,0,0
27568,0,0
27901,0,0
39217,0,0
15428,0,0
76294,1,1
39769,0,0
9153,0,0
4729,0,0
37124,0,0
44132,0,0
40788,0,0
39018,0,0
20118,0,0
76407,1,1
74575,0,0
4770,0,0
26323,0,0
22432,0,0
15480,0,0
57446,0,0
53712,0,0
61399,0,0
23595,0,0
28049,0,0
20716,0,0
6219,0,0
41233,0,0
52374,0,0
65691,0,0
26592,0,0
13506,0,0
66252,0,0
30730,0,0
2948,0,0
33940,0,0
32933,0,0
29905,0,0
28726,0,0
13893,0,0
54116,0,0
7591,0,0
51751,0,0
71732,0,0
26921,0,0
41308,0,0
23166,0,0
15018,0,0
60321,0,0
32083,0,0
27018,0,0
74642,0,0
10723,0,0
52777,0,0
58084,0,0
6322,0,0
25584,0,0
39486,0,0
8424,0,0
9799,0,0
58544,0,0
68823,0,0
64319,0,0
11563,0,0
11333,0,0
5316,0,0
38643,0,0
30791,0,0
59546,0,0
1287,0,0
70468,0,0
66588,0,0
59086,0,0
42165,0,0
60751,0,0
49304,0,0
42133,0,0
68359,0,0
62606,0,0
28658,0,0
72512,0,0
31296,0,0
31554,0,0
67954,0,0
68509,0,0
76302,1,1
30258,0,0
24050,0,0
41132,0,0
26644,0,0
21353,0,0
45425,0,0
65292,0,0
12786,0,0
17154,0,0
72257,0,0
28740,0,0
68024,0,0
51675,0,0
12276,0,0
11067,0,0
40452,0,0
52769,0,0
44427,0,0
26049,0,0
63846,0,0
45727,0,0
69676,0,0
13563,0,0
55614,0,0
40045,0,0
60958,0,0
59488,0,0
10194,0,0
23394,0,0
55176,0,0
21092,0,0
8436,0,0
37176,0,0
13501,0,0
46177,0,0
41863,0,0
74670,0,0
35817,0,0
33202,0,0
55228,0,0
58674,0,0
53457,0,0
72821,0,0
39433,0,0
70783,0,0
38342,0,0
21661,0,0
59051,0,0
72439,0,0
10687,0,0
63336,0,0
35882,0,0
58794,0,0
50318,0,0
73467,0,0
71773,0,0
75157,1,1
9020,0,0
75786,1,1
1379,0,0
4146,0,0
35054,0,0
16211,0,0
3659,0,0
57832,0,0
51900,0,0
64229,0,0
61892,0,0
27277,0,0
70979,0,0
2499,0,0
31980,0,0
40172,0,0
34543,0,0
60759,0,1
53216,0,0
5942,0,0
3409,0,0
67596,0,0
32978,0,0
51040,0,0
72802,0,0
33564,0,0
58206,0,0
24695,0,0
65834,0,0
20929,0,0
6796,0,0
53390,0,0
56453,0,0
69238,0,0
35216,0,0
60340,0,0
68680,0,0
55299,0,0
44846,0,0
22235,0,0
63238,0,0
38937,0,0
34077,0,0
61398,0,0
68746,0,0
14229,0,0
66934,0,0
44080,0,0
31720,0,0
34947,0,0
39009,0,0
57418,0,0
57991,0,0
72024,0,0
75619,1,1
35078,0,0
75175,1,1
40687,0,0
63005,0,0
58985,0,0
58457,0,0
72135,0,0
64721,0,0
59375,0,0
57596,0,0
380,0,0
61268,0,0
58750,0,0
53055,0,0
49803,0,0
22764,0,0
66151,0,0
77072,1,1
522,0,0
49782,0,0
35624,0,0
36644,0,0
36502,0,0
33844,0,0
25215,0,0
35898,0,0
68914,0,0
65005,0,0
45919,0,0
39843,0,0
36361,0,0
28050,0,0
5079,0,0
50264,0,0
48593,0,0
28872,0,0
72899,0,0
57862,0,0
8607,0,0
33740,0,0
58714,0,0
3535,0,0
22230,0,0
46053,0,0
53225,0,0
26913,0,0
60501,0,0
3646,0,0
74131,0,0
33628,0,0
26636,0,0
5826,0,0
59139,0,0
62713,0,0
31292,0,0
74448,0,0
43456,0,0
16648,0,0
59360,0,0
27171,0,0
67027,0,0
65884,0,0
76331,1,1
3864,0,0
74660,0,0
13807,0,0
61911,0,0
59958,0,0
64173,0,0
44073,0,0
59848,0,0
47938,0,0
34252,0,0
13075,0,0
40121,0,0
30648,0,0
73777,0,0
62798,0,0
2455,0,0
19260,0,0
76478,1,1
41625,0,0
12487,0,0
50655,0,0
41280,0,0
21983,0,0
35437,0,0
12671,0,0
23216,0,0
30616,0,0
21743,0,0
50670,0,0
60047,0,0
50497,0,0
4929,0,0
36472,0,0
39079,0,0
31870,0,0
17753,0,0
60329,0,0
72123,0,0
38135,0,0
52728,0,0
26248,0,0
20115,0,0
21570,0,0
71834,0,0
25632,0,0
59253,0,0
55000,0,0
76433,1,1
23169,0,0
42636,0,0
70685,0,0
